n, scammer,conversation_days,number_of_conversations,strategy
1, scammer_1,0,4, gpt-4-Chat1
2, scammer_3,0,8, gpt-4-Chat1
3, scammer_4,2,8, gpt-4-Chat2
4, scammer_6,0,2, gpt-4-Chat1
5, scammer_10,2,3, gpt-4-Chat2
6, scammer_12,1,2, gpt-4-Chat2
7, scammer_28,4,3, gpt-4-Chat2
8, scammer_32,0,4, gpt-4-Chat2
9, scammer_33,0,2, gpt-4-Chat2
10, scammer_35,0,2, gpt-4-Chat2
11, scammer_43,5,10, gpt-4-Chat1
12, scammer_57,0,2, gpt-4-Chat1
13, scammer_59,0,2, gpt-4-Chat1
14, scammer_72,3,7, gpt-4-Chat2
15, scammer_74,1,2, gpt-4-Chat2
16, scammer_75,3,5, gpt-4-Chat2
17, scammer_83,6,2, gpt-4-Chat1
18, scammer_84,1,2, gpt-4-Chat2
19, scammer_85,0,2, gpt-4-Chat2
20, scammer_99,1,2, gpt-4-Chat1
21, scammer_100,2,4, gpt-4-Chat1
22, scammer_108,0,3, gpt-4-Chat2
23, scammer_113,1,4, gpt-4-Chat1
24, scammer_119,0,2, gpt-4-Chat2
25, scammer_123,2,3, gpt-4-Chat2
26, scammer_124,0,2, gpt-4-Chat1
27, scammer_130,2,4, gpt-4-Chat1
28, scammer_135,6,5, gpt-4-Chat2
29, scammer_140,0,2, gpt-4-Chat1
30, scammer_142,1,3, gpt-4-Chat1
31, scammer_144,0,2, gpt-4-Chat1
32, scammer_147,0,2, gpt-4-Chat1
33, scammer_148,0,3, gpt-4-Chat2
34, scammer_152,5,5, gpt-4-Chat2
35, scammer_161,2,6, gpt-4-Chat1
36, scammer_162,4,5, gpt-4-Chat1
37, scammer_165,0,2, gpt-4-Chat1
38, scammer_166,2,4, gpt-4-Chat2
39, scammer_168,2,4, gpt-4-Chat1
40, scammer_170,1,3, gpt-4-Chat2
41, scammer_173,2,4, gpt-4-Chat2
42, scammer_175,0,2, gpt-4-Chat1
43, scammer_198,0,2, gpt-4-Chat2
44, scammer_200,1,3, gpt-4-Chat1
45, scammer_204,1,2, gpt-4-Chat1
46, scammer_207,0,5, gpt-4-Chat1
47, scammer_210,0,2, gpt-4-Chat2
48, scammer_220,2,3, gpt-4-Chat1
49, scammer_237,5,6, gpt-4-Chat2
50, scammer_246,0,2, gpt-4-Chat2
51, scammer_249,0,2, gpt-4-Chat2
52, scammer_253,0,2, gpt-4-Chat1
53, scammer_254,2,2, gpt-4-Chat1
54, scammer_263,0,2, gpt-4-Chat2
55, scammer_269,0,2, gpt-4-Chat1
56, scammer_271,0,3, gpt-4-Chat2
57, scammer_275,4,5, gpt-4-Chat1
58, scammer_282,1,2, gpt-4-Chat1
59, scammer_285,0,5, gpt-4-Chat2
60, scammer_300,3,4, gpt-4-Chat1
61, scammer_306,1,2, gpt-4-Chat2
62, scammer_313,2,3, gpt-4-Chat1
63, scammer_317,3,4, gpt-4-Chat2
64, scammer_325,1,2, gpt-4-Chat1
65, scammer_328,0,2, gpt-4-Chat2
66, scammer_333,1,2, gpt-4-Chat1
67, scammer_344,1,4, gpt-4-Chat1
68, scammer_345,5,7, gpt-4-Chat2
69, scammer_358,4,3, gpt-4-Chat2
70, scammer_366,2,2, gpt-4-Chat2
71, scammer_369,1,2, gpt-4-Chat1
72, scammer_379,1,5, gpt-4-Chat1
73, scammer_383,3,2, gpt-4-Chat1
74, scammer_387,2,4, gpt-4-Chat1
75, scammer_392,4,5, gpt-4-Chat2
76, scammer_393,1,3, gpt-4-Chat1
77, scammer_407,0,2, gpt-4-Chat2
78, scammer_412,4,4, gpt-4-Chat2
79, scammer_414,1,8, gpt-4-Chat2
80, scammer_415,3,10, gpt-4-Chat2
81, scammer_416,4,10, gpt-4-Chat2
82, scammer_420,1,2, gpt-4-Chat2
83, scammer_421,0,2, gpt-4-Chat2
84, scammer_424,0,2, gpt-4-Chat2
85, scammer_431,0,2, gpt-4-Chat1
86, scammer_433,5,6, gpt-4-Chat1
87, scammer_435,0,3, gpt-4-Chat2
88, scammer_436,0,2, gpt-4-Chat2
89, scammer_437,0,2, gpt-4-Chat2
90, scammer_438,1,2, gpt-4-Chat2
91, scammer_448,0,4, gpt-4-Chat2
92, scammer_453,2,2, gpt-4-Chat1
93, scammer_458,0,3, gpt-4-Chat1
94, scammer_462,1,2, gpt-4-Chat1
95, scammer_463,0,2, gpt-4-Chat2
96, scammer_473,6,7, gpt-4-Chat2
97, scammer_474,5,3, gpt-4-Chat2
98, scammer_475,2,6, gpt-4-Chat2
99, scammer_478,1,3, gpt-4-Chat1
100, scammer_483,3,5, gpt-4-Chat1
101, scammer_490,0,2, gpt-4-Chat1
102, scammer_492,0,4, gpt-4-Chat2
103, scammer_503,0,2, gpt-4-Chat1
104, scammer_521,0,2, gpt-4-Chat2
105, scammer_522,4,5, gpt-4-Chat1
106, scammer_530,0,2, gpt-4-Chat2
107, scammer_531,6,7, gpt-4-Chat1
108, scammer_537,0,2, gpt-4-Chat1
109, scammer_542,6,6, gpt-4-Chat2
110, scammer_548,1,2, gpt-4-Chat1
111, scammer_549,0,2, gpt-4-Chat2
112, scammer_550,0,2, gpt-4-Chat1
113, scammer_551,0,2, gpt-4-Chat1
114, scammer_558,5,3, gpt-4-Chat2
115, scammer_568,3,2, gpt-4-Chat2
116, scammer_572,0,2, gpt-4-Chat1
117, scammer_573,3,10, gpt-4-Chat2
118, scammer_576,0,2, gpt-4-Chat1
119, scammer_579,3,10, gpt-4-Chat2
120, scammer_587,2,11, gpt-4-Chat2
121, scammer_591,1,3, gpt-4-Chat1
122, scammer_613,3,6, gpt-4-Chat1
123, scammer_617,1,2, gpt-4-Chat2
124, scammer_635,6,6, gpt-4-Chat1
125, scammer_641,0,2, gpt-4-Chat2
126, scammer_656,0,2, gpt-4-Chat1
127, scammer_669,0,3, gpt-4-Chat2
128, scammer_671,0,3, gpt-4-Chat2
129, scammer_686,0,3, gpt-4-Chat2
130, scammer_705,0,3, gpt-4-Chat2
131, scammer_712,0,2, gpt-4-Chat1
132, scammer_727,4,5, gpt-4-Chat2
133, scammer_759,3,5, gpt-4-Chat1
134, scammer_764,0,2, gpt-4-Chat2
135, scammer_780,0,2, gpt-4-Chat2
136, scammer_786,0,2, gpt-4-Chat2
137, scammer_790,3,3, gpt-4-Chat2
138, scammer_804,0,2, gpt-4-Chat2
139, scammer_806,1,5, gpt-4-Chat2
140, scammer_811,2,3, gpt-4-Chat2
141, scammer_820,2,7, gpt-4-Chat2
142, scammer_826,3,2, gpt-4-Chat1
143, scammer_829,0,3, gpt-4-Chat2
144, scammer_834,0,2, gpt-4-Chat1
145, scammer_863,0,2, gpt-4-Chat2
146, scammer_865,3,10, gpt-4-Chat1
147, scammer_886,0,2, gpt-4-Chat2
148, scammer_887,1,13, gpt-4-Chat2
149, scammer_889,2,9, gpt-4-Chat1
150, scammer_894,1,6, gpt-4-Chat2
151, scammer_909,4,7, gpt-4-Chat1
152, scammer_910,5,4, gpt-4-Chat2
153, scammer_911,0,2, gpt-4-Chat2
154, scammer_912,1,2, gpt-4-Chat2
155, scammer_922,0,2, gpt-4-Chat1
156, scammer_923,5,8, gpt-4-Chat2
157, scammer_933,2,2, gpt-4-Chat2
158, scammer_940,5,5, gpt-4-Chat2
159, scammer_948,0,2, gpt-4-Chat1
160, scammer_951,0,2, gpt-4-Chat2
161, scammer_954,3,4, gpt-4-Chat1
162, scammer_963,1,2, gpt-4-Chat2
163, scammer_964,0,2, gpt-4-Chat2
164, scammer_966,3,2, gpt-4-Chat2
165, scammer_972,6,12, gpt-4-Chat1
166, scammer_973,0,4, gpt-4-Chat1
167, scammer_980,0,2, gpt-4-Chat2
168, scammer_982,0,2, gpt-4-Chat2
169, scammer_1004,0,9, gpt-4-Chat1
170, scammer_1005,0,2, gpt-4-Chat1
171, scammer_1008,3,3, gpt-4-Chat1
172, scammer_1013,6,12, gpt-4-Chat1
173, scammer_1015,1,3, gpt-4-Chat2
174, scammer_1023,2,2, gpt-4-Chat2
175, scammer_1024,0,2, gpt-4-Chat1
176, scammer_1030,0,4, gpt-4-Chat2
177, scammer_1039,0,2, gpt-4-Chat1
178, scammer_1045,3,18, gpt-4-Chat1
179, scammer_1049,0,2, gpt-4-Chat2
180, scammer_1050,3,4, gpt-4-Chat2
181, scammer_1066,3,7, gpt-4-Chat1
182, scammer_1078,0,2, gpt-4-Chat2
183, scammer_1084,0,2, gpt-4-Chat1
184, scammer_1089,0,2, gpt-4-Chat1
185, scammer_1090,5,16, gpt-4-Chat1
186, scammer_1118,1,2, gpt-4-Chat1
187, scammer_1126,5,8, gpt-4-Chat2
188, scammer_1157,1,2, gpt-4-Chat1
189, scammer_1161,3,2, gpt-4-Chat2
190, scammer_1162,0,2, gpt-4-Chat1
191, scammer_1172,1,5, gpt-4-Chat2
192, scammer_1176,1,2, gpt-4-Chat1
193, scammer_1194,3,6, gpt-4-Chat1
194, scammer_1206,0,2, gpt-4-Chat1
195, scammer_1208,0,2, gpt-4-Chat1
196, scammer_1220,1,8, gpt-4-Chat1
197, scammer_1225,5,9, gpt-4-Chat1
198, scammer_1236,1,2, gpt-4-Chat1
199, scammer_1243,2,4, gpt-4-Chat1
200, scammer_1247,1,5, gpt-4-Chat1
201, scammer_1250,0,2, gpt-4-Chat1
202, scammer_1289,0,2, gpt-4-Chat1
203, scammer_1295,2,4, gpt-4-Chat2
204, scammer_1296,4,15, gpt-4-Chat1
205, scammer_1303,0,2, gpt-4-Chat1
206, scammer_1308,0,2, gpt-4-Chat2
207, scammer_1312,2,6, gpt-4-Chat2
208, scammer_1315,0,2, gpt-4-Chat2
209, scammer_1333,0,2, gpt-4-Chat2
210, scammer_1341,1,3, gpt-4-Chat2
211, scammer_1345,2,4, gpt-4-Chat1
212, scammer_1350,2,3, gpt-4-Chat2
213, scammer_1351,3,9, gpt-4-Chat1
214, scammer_1375,4,2, gpt-4-Chat2
215, scammer_1378,3,5, gpt-4-Chat2
216, scammer_1385,0,2, gpt-4-Chat1
217, scammer_1386,0,2, gpt-4-Chat2
218, scammer_1392,6,6, gpt-4-Chat1
219, scammer_1393,0,2, gpt-4-Chat1
220, scammer_1395,3,2, gpt-4-Chat2
221, scammer_1399,2,6, gpt-4-Chat1
222, scammer_1401,4,4, gpt-4-Chat1
223, scammer_1404,0,3, gpt-4-Chat1
224, scammer_1412,0,2, gpt-4-Chat1
225, scammer_1417,0,2, gpt-4-Chat1
226, scammer_1419,4,4, gpt-4-Chat1
